cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj
7,CAV1,0,1.16,96.0%,51.6%,0
7,ID3,0,1.15,94.5%,52.8%,0
7,NOSTRIN,0,1.13,69.7%,4.6%,0
7,GNG11,0,1.13,96.7%,46.5%,0
7,CCL2,0,1.12,81.1%,54.0%,0
7,MT1X,0,1.12,81.1%,34.2%,0
7,SLC9A3R2,0,1.10,74.0%,28.7%,0
7,LRRC32,0,1.10,67.8%,7.4%,0
7,GJA1,0,1.10,72.0%,20.4%,0
7,RCAN1,0,1.07,57.6%,14.5%,0
7,ITM2A,0,1.07,85.4%,26.0%,0
7,TSC22D1,0,1.07,94.0%,66.9%,0
7,CCDC85B,0,1.06,94.1%,58.8%,0
7,TMEM70,0,1.05,76.1%,28.9%,0
7,SOCS3,0,1.05,95.7%,68.8%,0
7,VCAM1,0,1.03,34.9%,6.5%,0
7,RNASE1,0,0.99,90.8%,22.8%,0
7,APOLD1,0,0.99,74.7%,11.0%,0
7,BMPR2,0,0.98,78.8%,26.9%,0
7,TINAGL1,0,0.98,75.7%,9.2%,0
7,CD34,0,0.97,78.5%,11.8%,0
7,HLA-DRB1,0,0.97,93.6%,37.1%,0
7,SWAP70,0,0.96,78.6%,22.2%,0
7,PALM2-AKAP2,0,0.96,63.6%,16.3%,0
7,RND1,0,0.96,54.1%,6.9%,0
7,DLC1,0,0.95,80.0%,28.8%,0
7,DIPK2B,0,0.94,63.6%,3.8%,0
7,ECSCR,0,0.93,76.0%,5.3%,0
7,TSPAN7,0,0.92,70.4%,5.7%,0
7,CYYR1,0,0.91,68.6%,4.2%,0
7,FAM107A,0,0.91,73.3%,27.4%,0
7,TMEM88,0,0.90,63.4%,6.2%,0
7,NDRG1,0,0.90,78.2%,32.7%,0
7,RFLNB,0,0.90,59.0%,4.9%,0
7,CD74,0,0.90,98.1%,54.8%,0
7,NES,0,0.89,66.2%,12.6%,0
7,UPP1,0,0.89,63.0%,11.9%,0
7,CRIP2,0,0.88,91.5%,50.2%,0
7,TGFBR2,0,0.88,78.3%,22.9%,0
7,TCF4,0,0.87,86.1%,36.4%,0
7,OLFM1,0,0.85,57.9%,6.5%,0
7,PMP22,0,0.85,78.3%,36.8%,0
7,PTPRB,0,0.85,59.9%,3.3%,0
7,ATP1A1,0,0.85,84.1%,49.0%,0
7,MSN,0,0.85,88.2%,51.8%,0
7,SLCO2A1,0,0.84,53.0%,2.7%,0
7,IL6,0,0.84,47.5%,16.0%,0
7,MYH9,0,0.84,88.0%,51.8%,0
7,ADGRG1,0,0.83,67.1%,11.2%,0
7,SLC2A3,0,0.83,83.2%,34.4%,0
7,PALMD,0,0.82,58.0%,9.7%,0
7,VWA1,0,0.82,72.7%,25.5%,0
7,EHD4,0,0.81,74.4%,24.5%,0
7,LUZP1,0,0.80,73.8%,22.7%,0
7,PODXL,0,0.80,60.0%,17.3%,0
7,RALGDS,0,0.80,73.6%,31.3%,0
7,MMRN2,0,0.80,59.3%,1.5%,0
7,HSPG2,0,0.80,70.5%,22.6%,0
7,ADAM15,0,0.79,65.0%,12.3%,0
7,TPM3,0,0.79,93.6%,66.7%,0
7,RASIP1,0,0.79,67.9%,9.4%,0
7,LCN6,0,0.78,49.6%,0.5%,0
7,PLEKHO2,0,0.78,63.0%,11.9%,0
7,LEPR,0,0.78,58.0%,5.6%,0
7,NNMT,0,0.77,63.4%,25.8%,0
7,ABCB1,0,0.77,57.8%,3.2%,0
7,FOXC1,0,0.77,60.2%,8.5%,0
7,ERG,0,0.76,61.8%,3.7%,0
7,CALCRL,0,0.75,63.6%,9.5%,0
7,ABCG2,0,0.75,54.3%,5.9%,0
7,TM4SF18,0,0.75,56.1%,3.8%,0
7,NEDD9,0,0.74,70.9%,27.4%,0
7,RAMP3,0,0.74,53.2%,2.0%,0
7,VAMP5,0,0.74,82.2%,38.9%,0
7,FAM43A,0,0.73,53.5%,11.9%,0
7,CDH5,0,0.73,60.6%,3.9%,0
7,LAP3,0,0.73,74.7%,33.4%,0
7,ADGRF5,0,0.73,50.0%,2.8%,0
7,INSIG1,0,0.73,54.4%,17.8%,0
7,NRN1,0,0.73,60.3%,3.7%,0
7,ADAMTS4,0,0.73,62.6%,27.2%,0
7,SPARCL1,0,0.72,99.1%,60.4%,0
7,JAM2,0,0.72,61.6%,8.6%,0
7,RGS16,0,0.72,50.5%,20.3%,0
7,S1PR1,0,0.72,54.6%,3.3%,0
7,SOCS2,0,0.72,65.2%,23.9%,0
7,CDKN1A,0,0.72,90.8%,67.9%,0
7,CAVIN2,0,0.72,83.7%,15.5%,0
7,SEMA6B,0,0.71,56.2%,1.9%,0
7,GIMAP7,0,0.71,55.1%,7.3%,0
7,KLF2,0,0.71,89.9%,52.5%,0
7,ROBO4,0,0.71,58.7%,3.7%,0
7,CASKIN2,0,0.70,57.3%,5.6%,0
7,SDCBP,0,0.70,93.8%,67.7%,0
7,SOX7,0,0.70,43.2%,2.1%,0
7,LRG1,0,0.70,48.3%,21.1%,0
7,MSX1,0,0.70,55.4%,12.4%,0
7,IL6ST,0,0.70,85.7%,53.8%,0
7,LMCD1,0,0.69,67.0%,22.8%,0
8,CCL21,0,5.30,99.4%,3.5%,0
8,MMRN1,0,3.22,98.6%,2.4%,0
8,CAVIN2,0,3.13,99.3%,16.7%,0
8,TFF3,0,2.91,98.0%,6.4%,0
8,TFPI,0,2.46,99.1%,23.3%,0
8,CLDN5,0,2.39,94.5%,6.9%,0
8,PPFIBP1,0,2.30,98.3%,32.7%,0
8,GNG11,0,2.16,99.2%,47.8%,0
8,FABP5,0,1.94,82.0%,10.9%,0
8,LYVE1,0,1.86,77.8%,3.2%,0
8,ECSCR,0,1.76,93.8%,6.5%,0
8,PROX1,0,1.71,82.0%,2.1%,0
8,AKAP12,0,1.67,95.5%,48.6%,0
8,CAV1,0,1.66,95.9%,52.8%,0
8,EMP1,0,1.63,97.4%,51.2%,0
8,ELK3,0,1.62,91.3%,23.1%,0
8,APOLD1,0,1.58,87.2%,12.2%,0
8,RAMP2,0,1.56,89.2%,16.6%,0
8,NNMT,0,1.54,92.0%,25.5%,0
8,NRP2,0,1.52,86.1%,16.5%,0
8,SPTBN1,0,1.45,94.9%,44.7%,0
8,CALCRL,0,1.43,83.4%,10.1%,0
8,KANK3,0,1.40,89.8%,6.3%,0
8,STMN1,0,1.40,89.1%,31.0%,0
8,RGS16,0,1.39,78.2%,19.9%,0
8,PRSS23,0,1.36,87.1%,21.1%,0
8,FXYD6,0,1.36,89.3%,17.0%,0
8,MTUS1,0,1.35,84.1%,20.7%,0
8,UTRN,0,1.34,89.5%,46.7%,0
8,ANGPT2,0,1.30,58.6%,4.2%,0
8,IGFBP7,0,1.30,99.6%,78.9%,0
8,CD59,0,1.30,97.9%,69.4%,0
8,TBX1,0,1.28,82.1%,1.5%,0
8,SLC24A1,0,1.28,73.3%,2.6%,0
8,APP,0,1.27,95.6%,57.4%,0
8,CNKSR3,0,1.26,75.2%,8.2%,0
8,KLF4,0,1.26,92.9%,50.1%,0
8,NR2F1,0,1.25,92.2%,34.8%,0
8,ARHGAP29,0,1.23,87.5%,29.7%,0
8,TGFBR2,0,1.20,89.6%,23.9%,0
8,KLF6,0,1.19,96.9%,72.4%,0
8,HES1,0,1.19,80.4%,43.7%,0
8,LMO2,0,1.19,81.0%,7.3%,0
8,HYAL2,0,1.18,85.5%,28.5%,0
8,GYPC,0,1.17,95.8%,52.7%,0
8,PDPN,0,1.16,79.4%,10.5%,0
8,PALM2-AKAP2,0,1.14,75.3%,17.1%,0
8,PCAT19,0,1.14,76.7%,8.4%,0
8,BMP2,0,1.13,66.9%,6.6%,0
8,FSCN1,0,1.12,77.8%,12.7%,0
8,RHOJ,0,1.11,75.4%,7.4%,0
8,DSP,0,1.11,82.4%,26.7%,0
8,LAYN,0,1.10,77.0%,13.9%,0
8,RAB11A,0,1.09,93.8%,48.7%,0
8,COLEC12,0,1.08,77.8%,8.0%,0
8,ANXA2,0,1.07,99.0%,78.9%,0
8,PGM5,0,1.07,77.5%,13.0%,0
8,ADD3,0,1.07,85.8%,33.8%,0
8,MAF,0,1.06,84.2%,23.2%,0
8,EFEMP1,0,1.06,79.2%,24.0%,0
8,KLF2,0,1.06,88.2%,53.7%,0
8,RCAN1,0,1.05,58.9%,15.6%,0
8,TM4SF18,0,1.05,69.1%,4.7%,0
8,SLC9A3R2,0,1.04,81.6%,29.6%,0
8,GPM6A,0,1.04,72.4%,2.5%,0
8,TM4SF1,0,1.04,96.3%,46.6%,0
8,PECAM1,0,1.03,81.0%,10.2%,0
8,TCF4,0,1.03,86.7%,37.8%,0
8,GJA1,0,1.02,77.8%,21.6%,0
8,MRC1,0,1.01,74.4%,3.2%,0
8,THBD,0,1.01,72.1%,12.4%,0
8,ARL4A,0,1.01,82.6%,30.0%,0
8,LIMS1,0,1.01,90.0%,51.2%,0
8,TIMP3,0,1.00,98.2%,44.9%,0
8,SHC1,0,1.00,80.6%,21.4%,0
8,PPP1R2,0,0.99,89.0%,49.3%,0
8,WWTR1,0,0.99,82.3%,33.6%,0
8,GNAI2,0,0.98,94.7%,69.5%,0
8,VPS35L,0,0.98,72.2%,10.3%,0
8,F8,0,0.98,67.7%,4.9%,0
8,IL6ST,0,0.98,92.9%,54.3%,0
8,RELN,0,0.97,61.6%,0.4%,0
8,EMCN,0,0.97,76.0%,7.5%,0
8,NDRG1,0,0.97,86.1%,33.6%,0
8,LOX,0,0.97,63.2%,4.6%,0
8,ARL6IP1,0,0.96,93.3%,63.9%,0
8,FLT4,0,0.96,67.5%,1.9%,0
8,PXDC1,0,0.96,80.2%,27.4%,0
8,CNN3,0,0.95,94.1%,62.9%,0
8,MARCKS,0,0.94,93.2%,48.1%,0
8,NFATC2,0,0.94,61.9%,10.1%,0
8,EDNRB,0,0.93,69.6%,3.6%,0
8,CDH5,0,0.93,70.5%,5.1%,0
8,DKK3,0,0.93,61.4%,12.0%,0
8,CRIP2,0,0.91,93.8%,51.3%,0
8,CYTOR,0,0.91,74.7%,29.2%,0
8,DIPK2B,0,0.91,67.3%,5.4%,0
8,PHLDA1,0,0.91,83.9%,31.6%,0
8,SEMA6A,0,0.89,69.1%,10.5%,0
8,PKHD1L1,0,0.89,70.8%,6.1%,0
8,HOMER3,0,0.89,64.1%,7.5%,0
8,CREB5,0,0.89,66.8%,13.4%,0
8,CCL14,0,0.89,66.8%,9.4%,0
8,NR2F2,0,0.88,85.7%,37.9%,0
8,CAV2,0,0.88,85.7%,39.0%,0
8,PTPRE,0,0.88,73.4%,12.6%,0
8,SLC38A2,0,0.88,85.4%,44.0%,0
8,SEMA3D,0,0.87,61.8%,5.7%,0
8,ASAP1,0,0.86,73.6%,18.6%,0
8,SNTB2,0,0.86,80.7%,30.4%,0
8,DLC1,0,0.86,76.7%,30.4%,0
8,ARID5B,0,0.86,89.1%,59.1%,0
8,SNCG,0,0.86,77.8%,27.6%,0
8,MAN1A1,0,0.85,71.6%,16.6%,0
8,KLHL4,0,0.85,54.9%,2.9%,0
8,ROBO4,0,0.85,63.6%,5.0%,0
8,SDCBP,0,0.84,95.2%,68.3%,0
8,YWHAH,0,0.84,88.6%,52.7%,0
8,SMAD1,0,0.84,64.3%,14.0%,0
8,TIE1,0,0.83,63.9%,3.5%,0
8,NFIB,0,0.83,82.3%,38.2%,0
8,FGL2,0,0.83,59.0%,14.9%,0
8,EFNA5,0,0.83,60.9%,4.5%,0
8,FN1,0,0.83,71.7%,17.3%,0
8,KCTD12,0,0.82,79.4%,36.5%,0
8,EGFL7,0,0.82,76.0%,9.7%,0
8,EPB41L2,0,0.82,81.3%,30.9%,0
8,FAM107B,0,0.81,84.7%,33.2%,0
8,PEPD,0,0.80,76.2%,26.7%,0
8,MYCT1,0,0.80,60.9%,4.0%,0
8,PIEZO2,0,0.80,55.1%,0.8%,0
8,HEBP1,0,0.80,80.2%,34.3%,0
8,CHRDL1,0,0.80,71.5%,9.6%,0
8,LAMA4,0,0.80,80.6%,24.3%,0
8,TSTA3,0,0.80,66.8%,21.5%,0
8,PARD6G,0,0.79,63.7%,4.9%,0
8,WARS,0,0.79,64.5%,16.3%,0
8,MGST2,0,0.79,83.8%,36.7%,0
8,IPO11,0,0.79,64.0%,6.5%,0
8,DUSP6,0,0.79,64.7%,19.2%,0
8,MEF2C,0,0.79,74.6%,26.5%,0
8,ADAM10,0,0.79,73.9%,27.5%,0
8,NRN1,0,0.78,64.7%,5.1%,0
8,DST,0,0.78,74.2%,29.8%,0
8,KBTBD11,0,0.78,57.4%,2.8%,0
8,GJC2,0,0.77,53.2%,2.9%,0
8,AKR1C3,0,0.77,63.4%,16.6%,0
8,SASH1,0,0.77,70.3%,19.5%,0
8,DOCK9,0,0.77,62.1%,9.0%,0
8,CTSZ,0,0.77,80.8%,44.0%,0
8,PLSCR4,0,0.76,62.2%,23.8%,0
8,CDC42EP5,0,0.76,75.9%,29.1%,0
8,CD9,0,0.75,97.2%,63.9%,0
8,KDR,0,0.75,58.2%,6.4%,0
8,MPP7,0,0.74,60.6%,12.8%,0
8,ADIRF,0,0.74,96.6%,69.3%,0
8,PRXL2A,0,0.74,68.9%,24.6%,0
8,GNG12,0,0.74,78.8%,37.4%,0
8,CAVIN1,0,0.74,88.8%,51.1%,0
8,SLC38A1,0,0.74,73.8%,25.1%,0
8,CD36,0,0.72,52.8%,3.9%,0
8,DPYSL2,0,0.72,77.4%,31.5%,0
8,PALM,0,0.72,66.8%,17.5%,0
8,YES1,0,0.72,71.3%,27.3%,0
8,ABI3BP,0,0.71,67.2%,22.2%,0
8,PTMS,0,0.71,97.2%,74.6%,0
8,NUDT4,0,0.71,66.4%,30.1%,0
8,CYB5R3,0,0.71,86.5%,53.2%,0
8,SEMA3A,0,0.71,47.6%,1.0%,0
8,TRIOBP,0,0.71,78.7%,36.2%,0
8,TSPAN4,0,0.71,79.3%,30.4%,0
8,MIR4435-2HG,0,0.71,56.5%,13.6%,0
8,STOM,0,0.70,85.8%,41.9%,0
8,TSPAN5,0,0.70,60.0%,7.5%,0
8,SPHK1,0,0.70,62.6%,14.1%,0
8,NTAN1,0,0.70,69.9%,20.6%,0
8,PLPP1,0,0.70,66.0%,23.3%,0
8,MDFIC,0,0.69,64.3%,18.8%,0
8,MYH10,0,0.69,68.8%,28.8%,0
9,IGKC,0,6.44,88.8%,16.1%,0
9,IGLC2,0,6.31,81.9%,5.7%,0
9,IGHA1,0,6.04,87.1%,6.9%,0
9,IGLC3,0,5.85,43.7%,2.0%,0
9,JCHAIN,0,5.51,96.4%,2.0%,0
9,IGLC1,0,5.22,67.5%,1.8%,0
9,IGHG1,0,5.04,47.3%,1.4%,0
9,IGHG3,0,4.68,47.5%,1.1%,0
9,IGHM,0,3.46,33.3%,0.5%,0
9,IGHG2,0,2.93,26.8%,0.2%,0
9,IGHA2,0,2.80,58.4%,0.2%,0
9,MZB1,0,2.70,100.0%,0.8%,0
9,DERL3,0,1.99,98.9%,3.7%,0
9,TXNDC5,0,1.72,93.7%,22.5%,0
9,CD79A,0,1.65,97.0%,0.5%,0
9,FKBP11,0,1.50,98.9%,28.8%,0
9,SEC11C,0,1.39,99.6%,42.5%,0
9,IGLV3-1,0,1.37,27.4%,0.1%,0
9,CD27,0,1.08,89.5%,1.9%,0
9,IGHG4,0,1.07,25.1%,0.5%,0
9,ANKRD28,0,1.05,96.8%,20.1%,0
9,TNFRSF17,0,0.87,85.4%,0.1%,0
9,PIM2,0,0.80,87.6%,7.9%,0
9,FCRL5,0.00E+00,0.80,91.1%,0.1%,0.00E+00
9,IL2RG,0.00E+00,0.78,94.7%,8.4%,0.00E+00
9,TENT5C,0.00E+00,0.74,95.1%,13.5%,0.00E+00
9,SMAP2,0.00E+00,0.74,96.2%,22.4%,0.00E+00
9,ITM2C,3.20E-296,1.00,95.4%,29.3%,1.00E-291
9,HERPUD1,4.55E-275,1.64,100.0%,62.1%,1.42E-270
9,DNAAF1,3.50E-256,0.96,44.9%,6.2%,1.09E-251
9,PRDX4,9.26E-210,0.85,98.5%,52.7%,2.90E-205
9,SPCS3,3.14E-190,0.72,99.6%,49.7%,9.83E-186
9,AREG,5.45E-187,0.81,87.1%,27.9%,1.71E-182
9,CYBA,1.93E-154,0.76,99.4%,69.8%,6.03E-150
9,DUSP5,2.36E-148,0.87,91.1%,42.4%,7.39E-144
10,IL7R,0,3.24,69.0%,1.9%,0
10,CXCR4,0,3.17,96.9%,10.8%,0
10,CCL5,0,3.07,71.6%,2.3%,0
10,PTPRC,0,2.54,95.0%,8.0%,0
10,CD7,0,2.18,70.3%,2.2%,0
10,KLRB1,0,2.17,57.0%,1.0%,0
10,IL32,0,2.16,86.0%,26.9%,0
10,TSC22D3,0,2.16,93.1%,46.8%,0
10,TRBC2,0,2.11,73.6%,2.3%,0
10,CD2,0,2.00,74.1%,1.2%,0
10,CD3E,0,1.97,82.8%,1.2%,0
10,ARHGDIB,0,1.97,93.3%,31.1%,0
10,CST7,0,1.92,64.5%,3.4%,0
10,RGS1,0,1.90,64.4%,5.4%,0
10,ETS1,0,1.89,82.1%,24.7%,0
10,CCL4,0,1.84,43.2%,9.8%,0
10,HCST,0,1.81,77.1%,7.2%,0
10,LEPROTL1,0,1.79,84.4%,27.2%,0
10,CD69,0,1.74,77.2%,6.0%,0
10,CD3D,0,1.73,69.7%,1.0%,0
10,CD52,0,1.73,73.6%,5.4%,0
10,SRGN,0,1.66,98.8%,30.7%,0
10,CNOT6L,0,1.65,74.4%,22.2%,0
10,NKG7,0,1.65,41.8%,1.0%,0
10,CRYBG1,0,1.65,66.8%,10.7%,0
10,LCP1,0,1.64,74.6%,9.0%,0
10,TRAC,0,1.64,62.2%,1.4%,0
10,TRBC1,0,1.63,47.4%,0.7%,0
10,SYTL3,0,1.58,69.4%,7.4%,0
10,GZMK,0,1.58,26.5%,0.4%,0
10,PIK3R1,0,1.56,68.8%,38.7%,0
10,CYTIP,0,1.55,68.5%,4.0%,0
10,CD8A,0,1.55,41.0%,0.7%,0
10,LINC01871,0,1.55,52.7%,0.7%,0
10,STK17B,0,1.53,76.8%,16.6%,0
10,STK4,0,1.53,74.1%,22.7%,0
10,DUSP2,0,1.47,72.7%,33.1%,0
10,SMAP2,0,1.46,71.0%,17.2%,0
10,PARP8,0,1.45,62.8%,9.3%,0
10,RUNX3,0,1.44,59.4%,2.6%,0
10,CD96,0,1.43,60.6%,1.0%,0
10,SPOCK2,0,1.40,60.4%,6.5%,0
10,CD53,0,1.36,67.4%,6.7%,0
10,FYN,0,1.35,73.2%,31.9%,0
10,CD48,0,1.35,62.9%,5.4%,0
10,PPP2R5C,0,1.35,70.8%,32.2%,0
10,PTPN22,0,1.34,55.2%,2.2%,0
10,CD3G,0,1.33,52.0%,0.7%,0
10,IL2RG,0,1.32,57.7%,3.3%,0
10,KLRD1,0,1.31,29.0%,0.6%,0
10,GPR183,0,1.30,52.0%,5.2%,0
10,DDIT4,0,1.29,72.7%,41.3%,0
10,GZMA,0,1.27,32.6%,0.4%,0
10,CREM,0,1.27,82.1%,57.7%,0
10,SAMSN1,0,1.24,71.0%,9.2%,0
10,PDCD4,0,1.23,76.6%,52.5%,0
10,CORO1A,0,1.22,55.5%,5.9%,0
10,LTB,0,1.22,40.5%,1.5%,0
10,TNFAIP3,0,1.22,79.7%,47.8%,0
10,SOCS1,0,1.22,59.7%,21.6%,0
10,SLA,0,1.22,51.4%,5.1%,0
10,HIST1H1D,0,1.21,37.3%,7.1%,0
10,CTSW,0,1.21,42.2%,1.4%,0
10,CDC42SE2,0,1.21,63.0%,21.9%,0
10,CD37,0,1.20,64.1%,7.5%,0
10,OXNAD1,0,1.20,49.4%,5.3%,0
10,CRIP1,0,1.19,81.9%,58.3%,0
10,S100A4,0,1.19,88.8%,51.1%,0
10,PTGER4,0,1.18,52.7%,10.2%,0
10,CLEC2B,0,1.18,59.5%,20.8%,0
10,ARL4C,0,1.17,57.8%,24.8%,0
10,EMB,0,1.17,52.1%,6.6%,0
10,ISG20,0,1.16,66.2%,27.6%,0
10,BCL11B,0,1.16,42.9%,0.7%,0
10,STAT4,0,1.15,50.8%,1.8%,0
10,RORA,0,1.15,55.7%,25.9%,0
10,ALOX5AP,0,1.15,62.3%,8.9%,0
10,TGFB1,0,1.15,57.2%,20.2%,0
10,CEMIP2,0,1.14,49.8%,20.9%,0
10,RNF125,0,1.14,47.9%,6.0%,0
10,GPR171,0,1.14,41.6%,0.7%,0
10,PRDM1,0,1.13,46.8%,10.7%,0
10,PRF1,0,1.13,34.0%,0.4%,0
10,SH2D2A,0,1.13,47.4%,0.9%,0
10,XCL1,0,1.13,21.6%,0.3%,0
10,CD247,0,1.12,45.2%,0.6%,0
10,CLEC2D,0,1.10,44.9%,4.9%,0
10,YPEL5,0,1.09,65.7%,44.7%,0
10,FYB1,0,1.09,45.1%,4.3%,0
10,TENT5C,0,1.08,48.8%,10.0%,0
10,EVI2A,0,1.07,44.9%,3.7%,0
10,XCL2,0,1.06,20.6%,0.3%,0
10,HLA-F,0,1.05,60.1%,26.4%,0
10,GZMM,0,1.05,39.7%,0.7%,0
10,GMFG,0,1.04,59.8%,16.2%,0
10,PIK3IP1,0,1.04,48.6%,10.4%,0
10,IKZF1,0,1.03,45.2%,3.8%,0
10,HOPX,0,1.03,43.7%,12.0%,0
10,CD8B,0,1.02,27.8%,0.4%,0
10,MAF,0,1.01,44.7%,23.6%,0
10,TUBA4A,0,1.00,49.7%,25.3%,0
10,ITK,0,1.00,40.8%,0.9%,0
10,EML4,0,1.00,57.1%,34.4%,0
10,GPR65,0,0.99,45.4%,4.4%,0
10,LAPTM5,0,0.99,63.7%,12.7%,0
10,WIPF1,0,0.98,47.6%,12.3%,0
10,STK17A,0,0.97,51.9%,28.9%,0
10,GZMH,0,0.97,23.8%,0.3%,0
10,KLRK1,0,0.97,27.3%,0.4%,0
10,DUSP4,0,0.97,35.4%,15.1%,0
10,RAC2,0,0.96,49.8%,7.1%,0
10,PDE4B,0,0.96,47.0%,10.5%,0
10,ELF1,0,0.95,70.8%,47.5%,0
10,IQGAP2,0,0.94,43.7%,8.4%,0
10,SC5D,0,0.94,42.3%,15.7%,0
10,MYBL1,0,0.94,32.3%,1.2%,0
10,GLIPR1,0,0.94,52.5%,21.2%,0
10,LSP1,0,0.94,53.6%,15.7%,0
10,PDE4D,0,0.93,43.9%,23.0%,0
