cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj
10,ITGA4,0,0.92,35.5%,3.6%,0
10,FKBP5,0,0.92,59.8%,35.6%,0
10,ADGRE5,0,0.92,44.1%,18.6%,0
10,RCAN3,0,0.92,42.7%,12.9%,0
10,ICOS,0,0.92,30.3%,0.5%,0
10,CDKN1B,0,0.91,48.6%,22.2%,0
10,RHOH,0,0.90,39.0%,4.0%,0
10,PIP4K2A,0,0.90,45.6%,18.6%,0
10,EVL,0,0.90,48.6%,25.2%,0
10,IKZF3,0,0.90,34.3%,1.9%,0
10,GNG2,0,0.89,38.8%,5.3%,0
10,CYBA,0,0.89,90.4%,67.6%,0
10,GIMAP7,0,0.89,36.3%,7.6%,0
10,CXCR6,0,0.89,30.7%,0.4%,0
10,CCR6,0,0.89,29.1%,0.6%,0
10,PBXIP1,0,0.88,45.2%,23.3%,0
10,EZR,0,0.87,73.2%,52.2%,0
10,AC058791.1,0,0.87,40.0%,15.9%,0
10,FXYD5,0,0.87,75.6%,53.6%,0
10,TNFRSF1B,0,0.86,46.5%,14.1%,0
10,MGAT4A,0,0.86,40.2%,13.3%,0
10,IPCEF1,0,0.85,33.3%,4.1%,0
10,SH2D1A,0,0.83,27.8%,0.3%,0
10,AKNA,0,0.83,38.5%,12.4%,0
10,LIMD2,0,0.83,35.8%,7.4%,0
10,ICAM3,0,0.82,41.5%,10.6%,0
10,SLC38A1,0,0.82,45.2%,25.1%,0
10,ITM2A,0,0.82,54.5%,27.3%,0
10,EVI2B,0,0.82,37.6%,5.9%,0
10,PCED1B-AS1,0,0.81,29.4%,1.8%,0
10,GPSM3,0,0.80,39.3%,8.9%,0
10,GPRIN3,0,0.80,32.3%,4.3%,0
10,TAGAP,0,0.79,29.8%,2.9%,0
10,CBLB,0,0.78,38.9%,18.6%,0
10,LCK,0,0.77,32.6%,0.5%,0
10,IL10RA,0,0.77,31.8%,3.7%,0
10,CAMK4,0,0.77,31.6%,1.6%,0
10,P2RY10,0,0.76,30.3%,0.9%,0
10,BATF,0,0.75,27.5%,5.0%,0
10,DOCK8,0,0.74,34.1%,6.1%,0
10,TRAT1,0,0.73,25.9%,0.3%,0
10,ACAP1,0,0.72,31.4%,5.1%,0
10,APBB1IP,0,0.72,30.6%,3.3%,0
10,CYTH1,0,0.72,37.0%,15.9%,0
10,HCLS1,0,0.71,40.8%,9.0%,0
10,DOCK10,0,0.71,31.0%,5.3%,0
10,IL2RB,0,0.71,26.4%,0.4%,0
11,TPSB2,0,5.02,98.8%,2.0%,0
11,TPSAB1,0,4.23,98.5%,1.0%,0
11,CPA3,0,3.77,97.9%,0.5%,0
11,IL1RL1,0,2.64,90.7%,1.1%,0
11,KIT,0,2.53,81.4%,0.9%,0
11,CD69,0,2.29,75.7%,11.7%,0
11,AREG,0,2.24,82.0%,26.6%,0
11,MS4A2,0,2.22,85.5%,0.3%,0
11,HPGDS,0,2.13,89.3%,1.0%,0
11,SRGN,0,2.07,99.9%,36.0%,0
11,BATF,0,2.01,70.3%,5.4%,0
11,HPGD,0,2.01,74.1%,12.5%,0
11,HDC,0,1.94,76.0%,0.3%,0
11,GLUL,0,1.90,93.9%,57.5%,0
11,FAM107B,0,1.71,74.9%,34.2%,0
11,BIRC3,0,1.68,84.3%,38.8%,0
11,GATA2,0,1.68,70.0%,15.2%,0
11,SAMSN1,0,1.62,87.9%,13.5%,0
11,ALOX5AP,0,1.62,90.8%,12.2%,0
11,ANXA1,0,1.58,97.8%,72.4%,0
11,RHEX,0,1.58,72.7%,1.3%,0
11,ARHGAP18,0,1.52,79.2%,22.0%,0
11,ACSL4,0,1.52,65.6%,24.7%,0
11,FDX1,0,1.48,64.4%,36.5%,0
11,IL13,0,1.41,20.5%,0.2%,0
11,SLC18A2,0,1.41,57.6%,0.3%,0
11,RGS2,0,1.38,84.5%,37.1%,0
11,PTGS2,0,1.38,55.8%,14.9%,0
11,RAC2,0,1.37,76.0%,9.6%,0
11,GPR65,0,1.36,65.1%,7.0%,0
11,VWA5A,0,1.33,66.2%,7.2%,0
11,SYAP1,0,1.32,82.5%,57.9%,0
11,CAPG,0,1.31,82.8%,34.8%,0
11,ARHGDIB,0,1.29,92.5%,36.0%,0
11,CALB2,0,1.28,50.9%,2.6%,0
11,TYROBP,0,1.28,84.7%,8.2%,0
11,FCER1G,0,1.25,78.8%,6.9%,0
11,CD83,0,1.25,67.2%,21.9%,0
11,CKLF,0,1.25,77.3%,32.1%,0
11,CD44,0,1.25,86.6%,45.3%,0
11,CPM,0,1.24,58.3%,13.5%,0
11,RGS13,0,1.22,55.8%,0.4%,0
11,CD37,0,1.17,77.1%,11.6%,0
11,PLIN2,0,1.15,76.2%,30.5%,0
11,REL,0,1.13,79.3%,52.7%,0
11,AKAP13,0,1.12,83.1%,49.1%,0
11,CTNNBL1,0,1.09,66.1%,25.3%,0
11,SLC26A2,0,1.09,47.9%,13.4%,0
11,EMP3,0,1.08,91.4%,49.7%,0
11,HECW2-AS1,0,1.04,36.7%,0.6%,0
11,RAB27B,0,1.02,45.4%,2.1%,0
11,LTC4S,0,1.01,70.5%,35.8%,0
11,SDCBP,0,1.00,89.4%,68.9%,0
11,ZEB2,0,1.00,66.3%,22.2%,0
11,C1orf162,0,0.99,54.0%,9.4%,0
11,LAPTM5,0,0.99,74.0%,16.4%,0
11,STK17B,0,0.99,71.3%,21.5%,0
11,PNMT,0,0.99,38.4%,2.0%,0
11,RASGEF1B,0,0.98,50.1%,14.7%,0
11,GALC,0,0.97,45.5%,12.7%,0
11,ALOX5,0,0.97,48.9%,6.2%,0
11,AL157895.1,0,0.95,46.6%,0.3%,0
11,BMP2K,0,0.95,54.9%,17.8%,0
11,LCP1,0,0.90,72.4%,14.3%,0
11,LEO1,0,0.89,48.0%,16.4%,0
11,LMNB1,0,0.88,36.4%,6.2%,0
11,RNF130,0,0.87,69.9%,39.1%,0
11,FXYD5,0,0.86,86.1%,55.0%,0
11,NSMCE1-DT,0,0.84,38.1%,1.7%,0
11,SIGLEC6,0,0.83,38.9%,0.1%,0
11,RHOH,0,0.82,49.0%,6.5%,0
11,PTAFR,0,0.82,37.2%,2.1%,0
11,TPSD1,0,0.82,41.3%,0.1%,0
11,SH3BGRL3,0,0.82,91.7%,69.8%,0
11,SMIM1,0,0.81,39.3%,7.3%,0
11,GNA15,0,0.80,41.1%,3.5%,0
11,S100A4,0,0.80,95.0%,53.9%,0
11,CD52,0,0.79,48.5%,11.7%,0
11,PTGS1,0,0.78,44.9%,9.8%,0
11,ARHGEF6,0,0.78,41.2%,6.0%,0
11,ADRB2,0,0.76,37.8%,5.2%,0
11,ARHGAP25,0,0.75,34.3%,2.6%,0
11,FCER1A,0,0.75,34.4%,0.7%,0
11,SYTL3,0,0.74,57.6%,12.7%,0
11,BCL2A1,0,0.74,31.5%,6.6%,0
11,TNIK,0,0.74,39.6%,4.3%,0
11,BTK,0,0.74,37.1%,1.6%,0
11,CD84,0.00E+00,0.73,39.8%,3.7%,0.00E+00
11,ANKRD9,0.00E+00,0.73,44.2%,14.9%,0.00E+00
11,IL18,0.00E+00,0.70,38.6%,7.1%,0.00E+00
11,TIAM2,0.00E+00,0.70,30.3%,2.9%,0.00E+00
11,AHR,1.47E-304,1.08,62.9%,33.8%,4.59E-300
11,DUSP6,3.09E-295,0.90,51.1%,20.2%,9.67E-291
11,ELF1,1.15E-292,0.78,76.2%,49.2%,3.59E-288
11,PAK1,3.82E-291,0.74,41.3%,14.0%,1.20E-286
11,TENT5A,4.74E-288,0.91,48.7%,19.1%,1.48E-283
11,AC020916.1,1.74E-282,1.08,71.1%,45.8%,5.45E-278
11,ALAS1,5.83E-275,1.11,44.5%,17.2%,1.82E-270
11,FER,1.85E-266,0.70,40.3%,14.0%,5.80E-262
11,NFKBIZ,2.22E-257,0.90,79.9%,59.6%,6.94E-253
11,LACTB,6.18E-255,0.76,44.8%,17.9%,1.93E-250
11,DDIT4,4.46E-253,0.95,71.2%,43.9%,1.40E-248
11,NFKB1,1.68E-251,1.31,61.7%,37.3%,5.25E-247
11,ANKRD28,2.29E-251,0.84,48.0%,19.9%,7.17E-247
11,CSF1,8.27E-235,1.14,47.5%,21.5%,2.59E-230
11,BHLHE40,6.00E-232,0.80,73.7%,52.7%,1.88E-227
11,IDS,1.51E-222,0.78,66.0%,43.7%,4.73E-218
11,ID2,1.60E-219,0.84,68.0%,42.5%,5.00E-215
11,TNFAIP3,2.44E-208,0.70,76.9%,50.4%,7.64E-204
11,PHF20,1.81E-204,0.76,63.2%,42.2%,5.67E-200
11,EFHD2,9.11E-203,0.78,59.4%,36.3%,2.85E-198
11,ELL2,8.20E-194,0.74,55.2%,29.5%,2.56E-189
11,CCL4,1.78E-189,0.91,36.6%,12.6%,5.56E-185
11,RNF145,5.85E-187,0.79,57.3%,36.8%,1.83E-182
11,SGK1,1.29E-148,0.84,53.3%,31.5%,4.03E-144
12,S100A8,0,3.91,44.4%,6.3%,0
12,S100A9,0,3.78,58.4%,10.9%,0
12,IL1B,0,3.69,69.2%,9.8%,0
12,LYZ,0,3.25,78.3%,1.7%,0
12,CCL3,0,3.04,53.2%,4.7%,0
12,C1QA,0,2.77,57.1%,4.3%,0
12,C1QB,0,2.57,53.9%,3.1%,0
12,TYROBP,0,2.42,92.3%,7.0%,0
12,AIF1,0,2.39,87.7%,2.7%,0
12,HLA-DRA,0,2.37,86.6%,43.4%,0
12,CTSS,0,2.33,90.0%,17.2%,0
12,FCER1G,0,2.26,88.9%,5.5%,0
12,HLA-DPA1,0,2.26,76.2%,38.4%,0
12,HMOX1,0,2.26,55.5%,4.9%,0
12,EREG,0,2.23,37.7%,0.7%,0
12,CXCL8,0,2.22,65.5%,26.6%,0
12,IFI30,0,2.19,77.1%,5.1%,0
12,C5AR1,0,2.18,77.8%,2.0%,0
12,HLA-DPB1,0,2.17,71.8%,38.8%,0
12,CCL4,0,2.16,52.2%,11.6%,0
12,CCL3L1,0,2.12,29.5%,0.7%,0
12,MS4A7,0,2.12,76.6%,0.8%,0
12,C1QC,0,2.10,52.1%,1.3%,0
12,BCL2A1,0,2.05,71.6%,4.5%,0
12,THBS1,0,2.05,64.2%,37.7%,0
12,CD163,0,2.02,73.9%,1.0%,0
12,S100A12,0,2.00,28.8%,0.9%,0
12,CCL4L2,0,1.99,28.4%,2.5%,0
12,VCAN,0,1.97,34.9%,8.9%,0
12,SRGN,0,1.93,98.3%,35.3%,0
12,ACSL1,0,1.87,77.1%,8.1%,0
12,CD74,0,1.87,89.0%,56.4%,0
12,CD14,0,1.87,74.0%,8.2%,0
12,FGL2,0,1.86,78.5%,14.0%,0
12,MS4A6A,0,1.84,77.7%,0.9%,0
12,PLEK,0,1.83,74.8%,1.6%,0
12,NAMPT,0,1.81,93.7%,68.9%,0
12,MRC1,0,1.79,46.8%,4.5%,0
12,AREG,0,1.79,64.2%,26.8%,0
12,PLAUR,0,1.75,80.9%,36.8%,0
12,GPR183,0,1.75,69.7%,7.6%,0
12,LAPTM5,0,1.74,91.0%,15.0%,0
12,BASP1,0,1.73,64.5%,6.6%,0
12,NLRP3,0,1.71,63.3%,1.3%,0
12,MAFB,0,1.70,71.6%,16.3%,0
12,HLA-DQB1,0,1.68,64.7%,28.6%,0
12,FCGR2A,0,1.66,76.1%,3.0%,0
12,LYVE1,0,1.65,36.7%,5.1%,0
12,MNDA,0,1.63,63.5%,1.7%,0
12,SAMSN1,0,1.62,78.1%,13.1%,0
12,TNF,0,1.62,39.1%,10.0%,0
12,LST1,0,1.59,74.4%,2.0%,0
12,CYBB,0,1.59,72.9%,0.4%,0
12,FPR1,0,1.52,64.3%,0.6%,0
12,LUCAT1,0,1.51,55.8%,3.6%,0
12,FCN1,0,1.48,32.8%,0.1%,0
12,CTSB,0,1.47,82.5%,55.9%,0
12,HLA-DQA2,0,1.42,42.8%,4.6%,0
12,COTL1,0,1.42,75.4%,26.7%,0
12,IL1RN,0,1.41,36.0%,3.2%,0
12,CD83,0,1.40,68.3%,21.3%,0
12,HLA-DQA1,0,1.39,56.1%,19.5%,0
12,C1orf162,0,1.38,74.0%,8.0%,0
12,HCLS1,0,1.38,81.3%,9.3%,0
12,SERPINA1,0,1.37,53.5%,4.8%,0
12,TYMP,0,1.37,79.2%,27.1%,0
12,PTPRE,0,1.36,76.1%,12.6%,0
12,PSAP,0,1.33,90.2%,69.0%,0
12,CD68,0,1.32,72.0%,5.7%,0
12,MXD1,0,1.27,53.4%,10.7%,0
12,TLR2,0,1.27,64.5%,1.8%,0
12,LCP1,0,1.26,82.5%,13.1%,0
12,ITGB2,0,1.26,74.3%,4.0%,0
12,RNF149,0,1.26,77.7%,28.9%,0
12,SLC11A1,0,1.25,52.3%,2.9%,0
12,MS4A4A,0,1.25,53.0%,0.6%,0
12,GCA,0,1.24,60.4%,20.7%,0
12,F13A1,0,1.24,35.6%,0.8%,0
12,FOLR2,0,1.22,39.4%,0.7%,0
12,CSF3R,0,1.21,46.9%,0.9%,0
12,TNFRSF1B,0,1.19,75.8%,15.0%,0
12,HBEGF,0,1.19,61.4%,21.3%,0
12,LCP2,0,1.18,64.7%,3.8%,0
12,PHACTR1,0,1.18,58.4%,3.8%,0
12,GK,0,1.18,53.7%,4.1%,0
12,ALOX5AP,0,1.18,65.8%,12.4%,0
12,RGS2,0,1.17,79.0%,36.8%,0
12,CLEC7A,0,1.17,63.8%,0.4%,0
12,ZEB2,0,1.17,74.1%,21.3%,0
12,SLC2A3,0,1.17,76.3%,36.1%,0
12,OLR1,0,1.16,35.7%,0.2%,0
12,IL1R2,0,1.16,33.8%,2.3%,0
12,CSF1R,0,1.15,56.9%,0.3%,0
12,PTGS2,0,1.14,43.9%,14.9%,0
12,PPIF,0,1.13,52.5%,19.7%,0
12,GRN,0,1.13,80.1%,39.2%,0
12,STAB1,0,1.12,43.9%,2.8%,0
12,IL1A,0,1.11,28.8%,2.6%,0
12,TGFBI,0,1.10,61.4%,4.5%,0
12,PELI1,0,1.09,58.7%,17.4%,0
12,VSIG4,0,1.09,42.8%,0.6%,0
12,MSR1,0,1.08,52.8%,0.2%,0
12,IRAK3,0,1.08,60.2%,8.2%,0
12,CPVL,0,1.07,62.3%,23.4%,0
12,SGK1,0,1.07,61.3%,30.8%,0
12,EVI2B,0,1.07,63.2%,6.9%,0
12,SMAP2,0,1.07,77.7%,20.5%,0
12,MPEG1,0,1.06,57.6%,0.2%,0
12,CTSZ,0,1.05,74.2%,44.4%,0
12,RASGEF1B,0,1.05,61.1%,13.7%,0
12,PFKFB3,0,1.05,69.2%,22.0%,0
12,CYBA,0,1.05,92.8%,69.0%,0
12,CD44,0,1.04,77.7%,45.2%,0
12,GLUL,0,1.04,84.9%,57.5%,0
12,NABP1,0,1.03,67.5%,21.8%,0
12,ATP2B1,0,1.03,69.7%,39.5%,0
12,AQP9,0,1.03,29.0%,6.2%,0
12,SPI1,0,1.02,62.0%,1.5%,0
12,DSE,0,1.02,63.1%,11.0%,0
12,RILPL2,0,1.02,69.6%,27.4%,0
12,RNASE6,0,1.01,57.5%,0.6%,0
12,SLA,0,1.01,64.0%,7.7%,0
12,DUSP6,0,1.00,50.5%,19.9%,0
12,NCF2,0,1.00,52.8%,0.5%,0
12,ATP13A3,0,1.00,64.8%,26.3%,0
12,ACTR2,0,1.00,83.6%,53.7%,0
12,ABL2,0,1.00,51.3%,13.5%,0
12,C3AR1,0,0.99,56.9%,1.4%,0
12,FKBP5,0,0.99,77.4%,36.5%,0
12,CD302,0,0.99,73.2%,21.0%,0
12,C15orf48,0,0.98,27.0%,1.6%,0
12,RAB31,0,0.98,69.4%,20.6%,0
12,SERPINB9,0,0.98,65.5%,24.3%,0
12,PDE4B,0,0.97,61.7%,12.3%,0
12,IVNS1ABP,0,0.97,63.5%,27.6%,0
12,IL10,0,0.97,30.2%,0.4%,0
12,SH3BGRL3,0,0.96,90.7%,69.6%,0
12,CD93,0,0.96,56.9%,8.2%,0
12,ITGAX,0,0.96,52.8%,1.1%,0
12,CXCL16,0,0.95,66.9%,23.9%,0
12,FCGRT,0,0.95,82.2%,62.0%,0
12,CD300E,0,0.94,34.8%,0.1%,0
12,CD53,0,0.94,74.4%,10.5%,0
12,IGSF6,0,0.94,49.4%,0.8%,0
12,MFSD1,0,0.93,64.1%,15.2%,0
12,ARRB2,0,0.93,66.1%,7.8%,0
12,HLA-DMA,0,0.93,68.1%,33.0%,0
12,EMP3,0,0.93,84.2%,49.5%,0
12,ARPC1B,0,0.93,84.4%,55.1%,0
12,TREM1,0,0.93,43.5%,0.4%,0
12,MIR3945HG,0,0.92,40.6%,0.2%,0
12,PTPRC,0,0.91,85.2%,14.4%,0
12,THEMIS2,0,0.90,60.7%,4.2%,0
12,FYB1,0,0.90,59.5%,6.4%,0
12,RNF144B,0,0.89,52.2%,7.6%,0
12,GMFG,0,0.89,74.2%,18.5%,0
12,AP1S2,0,0.89,67.0%,18.8%,0
12,APOBEC3A,0,0.88,21.3%,0.2%,0
12,1-Mar,0,0.88,47.8%,0.7%,0
12,OGFRL1,0,0.87,54.3%,13.5%,0
12,GNA13,0,0.87,64.6%,17.1%,0
12,SELL,0,0.87,27.3%,0.8%,0
12,STK17B,0,0.86,73.7%,20.8%,0
12,OTUD1,0,0.86,45.9%,12.8%,0
12,FGD4,0,0.86,55.2%,11.2%,0
12,CLEC4E,0,0.85,45.3%,1.1%,0
12,TET2,0,0.85,57.4%,15.4%,0
12,HLA-DMB,0,0.85,56.6%,12.9%,0
12,CELF2,0,0.85,69.8%,29.9%,0
12,TLR4,0,0.85,46.4%,5.9%,0
12,UPP1,0,0.84,56.1%,13.7%,0
12,B3GNT5,0,0.84,51.3%,17.3%,0
12,FCGR3A,0,0.84,34.0%,0.3%,0
12,HIF1A,0,0.84,79.1%,51.2%,0
12,TNFAIP8,0,0.83,44.6%,13.4%,0
12,TBXAS1,0,0.83,58.8%,2.8%,0
12,THBD,0,0.83,46.5%,13.7%,0
12,CTSC,0,0.83,59.6%,22.9%,0
12,SLCO2B1,0,0.83,39.4%,4.3%,0
12,INSIG1,0,0.83,49.7%,19.1%,0
12,CCR1,0,0.82,42.6%,0.3%,0
12,LYN,0,0.82,60.7%,18.0%,0
12,ASAH1,0,0.82,78.9%,53.5%,0
12,ATP2B1-AS1,0,0.82,47.0%,7.6%,0
12,HCST,0,0.82,68.7%,12.3%,0
12,ARPC5,0,0.81,85.2%,63.5%,0
12,CD86,0,0.81,51.0%,0.2%,0
12,CORO1A,0,0.81,58.2%,9.2%,0
12,SDCBP,0,0.80,89.4%,68.6%,0
12,KDM6B,0,0.79,80.8%,56.7%,0
12,OSM,0,0.79,33.4%,1.2%,0
12,IRS2,0,0.79,53.9%,22.7%,0
12,LRRK2,0,0.79,34.3%,6.3%,0
12,FPR2,0,0.79,22.6%,0.1%,0
12,CSTA,0,0.79,41.0%,0.4%,0
12,RGS1,0,0.76,40.1%,10.5%,0
12,AKAP13,0,0.76,79.0%,48.9%,0
12,EFHD2,0,0.76,70.3%,35.6%,0
12,TPP1,0,0.75,61.8%,16.3%,0
12,CCDC88A,0,0.75,58.7%,15.5%,0
12,SKAP2,0,0.75,60.2%,20.5%,0
12,NCF1,0,0.75,36.5%,4.2%,0
12,CD37,0,0.75,63.0%,11.4%,0
12,PYCARD,0,0.75,61.2%,24.7%,0
12,RGS10,0,0.74,65.0%,33.8%,0
12,STX11,0,0.74,56.1%,14.5%,0
12,IQGAP1,0,0.74,82.2%,59.8%,0
12,HCK,0,0.73,48.0%,0.2%,0
12,RBM47,0,0.73,56.3%,18.6%,0
12,CD4,0,0.73,53.5%,3.6%,0
12,FAM49B,0,0.73,60.2%,21.8%,0
12,IL18,0,0.73,44.0%,6.4%,0
12,AGFG1,0,0.73,57.4%,26.9%,0
12,ELL2,0,0.72,61.9%,28.9%,0
12,SMIM25,0,0.72,27.1%,0.4%,0
12,RNF130,0,0.72,70.0%,38.7%,0
12,TNFSF13B,0,0.72,39.5%,2.8%,0
12,LILRB2,0,0.72,43.5%,0.2%,0
12,WAS,0,0.71,55.5%,4.6%,0
12,ADGRE2,0,0.71,39.6%,1.3%,0
12,ATP6V0B,0,0.71,79.9%,57.3%,0
12,FGR,0,0.71,40.6%,2.8%,0
12,GPR34,0,0.70,32.7%,0.5%,0
12,FCGR2B,0.00E+00,0.70,35.1%,0.8%,0.00E+00
12,GPSM3,0.00E+00,0.70,57.4%,10.1%,0.00E+00
12,GRB2,0.00E+00,0.70,70.9%,38.4%,0.00E+00
12,BACH1,0.00E+00,0.70,61.6%,29.5%,0.00E+00
12,LRRFIP1,8.47E-300,0.72,82.4%,61.4%,2.65E-295
12,TNFAIP3,1.25E-298,1.25,75.2%,50.2%,3.90E-294
12,RNASET2,6.92E-298,0.73,79.1%,48.8%,2.16E-293
12,CAP1,1.84E-292,0.70,77.5%,54.9%,5.76E-288
12,MARCKS,3.89E-289,0.90,75.9%,49.0%,1.22E-284
12,CFLAR,8.91E-282,0.76,66.1%,39.5%,2.79E-277
12,MAP3K8,6.23E-276,0.74,65.8%,38.5%,1.95E-271
12,TFRC,2.18E-268,1.17,58.9%,33.6%,6.83E-264
12,PLIN2,5.43E-247,0.85,59.1%,30.8%,1.70E-242
12,LGMN,3.26E-245,1.12,42.8%,19.3%,1.02E-240
12,S100A4,4.52E-240,1.01,77.1%,54.2%,1.41E-235
12,HLA-DRB1,1.91E-236,1.10,74.0%,39.6%,5.96E-232
12,APOE,4.87E-234,1.60,33.2%,11.7%,1.52E-229
12,G0S2,2.28E-201,1.68,46.8%,25.8%,7.14E-197
12,DUSP2,6.98E-178,0.70,59.7%,36.3%,2.18E-173
