rank,Cancer.cell.1,Cancer.cell.2,Cancer.cell.3,Cancer.cell.4,Cancer.cell.5,Cancer.cell.6,Cycling.cancer.cell.1,Cycling.cancer.cell.2,Ciliated.cell.1,Ciliated.cell.2,OV.065.specific.1,OV.075.specific,OV.081.specific,,,,,,,,,,,,
1,DAPL1,S100A9,CXCL10,COL1A1,S100A4,VEGFA,CENPF,HIST1H4C,CAPS,CFAP126,OVGP1,TAGLN,MESP1,,,,,,,,,,,,
2,SCGB2A1,KRT17,ISG15,COL3A1,CASC1,SST,PTTG1,TUBA1B,C20orf85,PIFO,SCGB3A1,TPM2,CLEC11A,,,,,,,,,,,,
3,CRABP1,LCN2,IFIT3,COL1A2,SNHG19,SLC2A1,UBE2S,PCLAF,TPPP3,FAM183A,CRISP3,LGALS1,ANPEP,,,,,,,,,,,,
4,SCGB1D2,TACSTD2,IFIT1,FN1,CETN2,BNIP3,HMGB2,ATAD2,C9orf24,DNALI1,PLCG2,ACTA2,COX4I1,,,,,,,,,,,,
5,THSD4,KRT7,MX1,SPARC,TMEM100,NDRG1,MKI67,PCNA,RSPH1,CASC1,PTMS,CALD1,NPW,,,,,,,,,,,,
6,,S100A10,IFIT2,DCN,MFAP5,NDUFA4L2,TPX2,H2AFZ,C5orf49,RSPH1,CCND1,MT1H,ASRGL1,,,,,,,,,,,,
7,,GPRC5A,IFI6,LUM,PEG10,FTL,ASPM,CKS1B,TMEM190,C9orf24,SNHG9,RAB32,ANXA1,,,,,,,,,,,,
8,,SLPI,PARP14,IGFBP7,CCND1,P4HA1,TOP2A,TK1,PIFO,C20orf85,PEG10,NMU,CKB,,,,,,,,,,,,
9,,MMP7,IFI44L,COL6A1,TTYH1,DDIT3,CCNB1,TUBB,FAM183A,LRRIQ1,DSTN,SELENOP,CFD,,,,,,,,,,,,
10,,S100A11,TNFSF10,COL6A2,NAP1L1,NUPR1,CDC20,TYMS,C1orf194,C5orf49,APOLD1,CDKN2A,LINC01436,,,,,,,,,,,,
11,,KRT19,GBP4,CCDC80,SELENOP,IGFBP3,CKS2,MKI67,CETN2,DNAAF1,TOP2A,MT1G,SCGB2A1,,,,,,,,,,,,
12,,CRYAB,IFI27,CTHRC1,STK38L,FTH1,UBE2C,HMGB2,AGR3,TPPP3,YWHAE,ANXA3,REG1A,,,,,,,,,,,,
13,,IGFBP3,STAT1,CALD1,MLF1,LDHA,ARL6IP1,DUT,CFAP126,ARMC3,EPB41L2,CCT5,NDUFA1,,,,,,,,,,,,
14,,S100A6,GBP1,COL6A3,CAPS,SLC3A2,BIRC5,TOP2A,ODF3B,C1orf194,CDC20,VIM,IDH1,,,,,,,,,,,,
15,,TAGLN,TNFAIP2,NNMT,LDHB,ZFAS1,LGALS1,DEK,TXN,CFAP45,RBMX,COTL1,ATP5F1A,,,,,,,,,,,,
16,,ANXA1,SOD2,LGALS1,C2orf40,EGLN3,CCNB2,MCM7,CAPSL,EFCAB1,PTPRA,NDUFS6,MUC5B,,,,,,,,,,,,
17,,CST6,CCL20,SPARCL1,CFAP126,ENO1,PTMS,HELLS,IGFBP7,ENKUR,MYL12B,FHL2,FBXO2,,,,,,,,,,,,
18,,C19orf33,IDO1,VIM,PTMS,PLIN2,NMU,SMC4,C11orf88,ZMYND10,SNHG25,AKAP12,ATP5MC3,,,,,,,,,,,,
19,,S100A2,XAF1,MMP11,LRRIQ1,ANGPTL4,TUBA1B,CDK1,MORN2,CAPSL,SNHG19,YBX1,SLC6A20,,,,,,,,,,,,
20,,EMP1,CXCL8,MGP,COMP,PGK1,HMGN2,UBE2C,LRRIQ1,CEP126,PABPC4,MT1M,CYP4B1,,,,,,,,,,,,
21,,ADIRF,IL32,TAGLN,SPRY1,PLOD2,CDKN3,MCM3,TUBA1A,HYDIN,AMD1,SUB1,EIF3K,,,,,,,,,,,,
22,,ANXA2,OAS1,VCAN,PLTP,DDIT4,JPT1,CLSPN,FOXJ1,DYDC2,WBP11,MYL9,GSTP1,,,,,,,,,,,,
23,,RARRES1,PSMB9,COL5A2,C17orf97,EIF1,NUSAP1,STMN1,TUBB4B,CDC20B,BRD9,MYH9,CSRP2,,,,,,,,,,,,
24,,MUC4,HLA-B,POSTN,LMO3,ERO1A,H2AFZ,MYBL2,ZMYND10,TEKT1,METAP2,CLDN7,CNKSR3,,,,,,,,,,,,
25,,MAL2,RSAD2,AEBP1,RPGR,SOX4,CEP55,UBE2T,DNAAF1,TEKT2,RBM8A,MYL12A,EPB41L2,,,,,,,,,,,,
26,,LGALS3,IFIH1,ACTA2,ARMC3,FAM162A,HMGB1,MCM4,C9orf116,CFAP54,PPT1,CD47,LINC00937,,,,,,,,,,,,
27,,CAST,B2M,RARRES2,PRELP,ADM,KPNA2,CENPF,EFCAB1,CFAP43,MYL6B,IL32,MFAP5,,,,,,,,,,,,
28,,SOX4,RNF213,PLA2G2A,SEMA3E,EIF4EBP1,HMMR,SMC2,EFHC1,SPEF1,NMT1,EEF1B2,NPR3,,,,,,,,,,,,
29,,CCND1,HLA-A,SCGB1D2,PON1,NXPH4,STMN1,NUSAP1,DNALI1,FAM81B,SNRPB,ANXA5,CTSV,,,,,,,,,,,,
30,,MFGE8,TAP1,NBL1,SNHG9,TRIB3,ANP32E,NASP,IK,CFAP46,PGR,PCDH10,C2CD4B,,,,,,,,,,,,
31,,TFPI2,LY6E,ERP27,HYDIN,S100A10,SMC4,HMGB1,DYDC2,ROPN1L,ST13,IL15,NACA,,,,,,,,,,,,
32,,LYPD2,SAMD9,COL8A1,SPX,STC2,ECT2,RAD51AP1,CEP126,CFAP73,TTYH1,S100A10,PLEKHS1,,,,,,,,,,,,
33,,TNFRSF12A,IRF1,LRRC75A,ATP5MC2,GDF15,CENPE,ZWINT,MLF1,EFCAB10,PA2G4,PFN1,RBP2,,,,,,,,,,,,
34,,CAMK2N1,WARS,TIMP3,MEG3,HILPDA,NUCKS1,RRM2,SNTN,ZBBX,AP2B1,IGFBP2,TSPAN8,,,,,,,,,,,,
35,,PERP,CXCL11,CDH6,PIFO,SLC16A3,CKS1B,DNMT1,ROPN1L,CFAP157,TMCO1,PDCD6,PKHD1L1,,,,,,,,,,,,
36,,TGM2,DDX58,KRT19,FMOD,SQSTM1,KIF20B,E2F1,AL357093.2,DRC1,HNRNPM,KIF5B,IRX1,,,,,,,,,,,,
37,,RAB11FIP1,ISG20,IGFBP4,AC004540.2,CEBPB,TROAP,TPX2,PSENEN,SPAG8,NSA2,ACTR3,GLRX,,,,,,,,,,,,
38,,MUC16,LAP3,IGFBP6,NKAIN4,RNASET2,HMGB3,CENPW,CCDC170,WDR38,WDR70,EEF1D,HRASLS,,,,,,,,,,,,
39,,CLDN4,OAS3,MMP2,ENKUR,GAPDH,H2AFV,RANBP1,ERICH3,WDR49,HMGB1,TPM3,AARD,,,,,,,,,,,,
40,,EZR,HLA-C,KRT7,PPIL6,SEC61G,RAD21,TMPO,TEKT2,C11orf88,VIM,TAGLN2,SCGB2A2,,,,,,,,,,,,
41,,SCEL,PLSCR1,TPM1,SPEF2,MALAT1,DLGAP5,MAD2L1,C9orf135,RSPH4A,TBCA,PPA1,SLC22A31,,,,,,,,,,,,
42,,CTSD,IFI16,SYT8,PREX2,BNIP3L,NCAPD2,FANCI,SPA17,C7orf57,HSP90B1,PDCL2,PROM1,,,,,,,,,,,,
43,,ITGB8,NFKBIA,BGN,MNS1,CA9,AURKA,CENPX,MNS1,C6orf118,CBX3,COX4I1,C16orf74,,,,,,,,,,,,
44,,HEBP2,BIRC3,SPON2,FAM183A,WSB1,CENPA,TMEM106C,ARMC3,DNAH12,CST3,UQCRH,TNFRSF18,,,,,,,,,,,,
45,,SVIL,CXCL2,FTH1,GRIA2,C4orf3,TUBB4B,DHFR,PERP,DYNLRB2,MT-ND4L,MUC12,MESP2,,,,,,,,,,,,
46,,C15orf48,BST2,COL5A1,SLITRK6,SNHG7,CENPW,PRKDC,CIB1,ERICH3,EIF2S2,LINC02432,TNC,,,,,,,,,,,,
47,,FTH1,IFI44,HTRA1,CFAP54,GPI,SKA2,HMGN2,LRRC23,WDR63,SFRP1,GPR19,PGR,,,,,,,,,,,,
48,,S100A16,UBE2L6,CAV1,SPAG17,AKAP12,KIF23,ORC6,CFAP45,MORN5,ANO1,RASGRP2,PTGER2,,,,,,,,,,,,
49,,UPK1B,OAS2,ANXA2,CD177,IGF2-1,TUBA1C,DTYMK,CKB,MAP3K19,TMA7,LMOD1,GLYATL2,,,,,,,,,,,,
50,,FXYD3,HERC5,SERPINF1,FAM81B,ANKRD37,MAD2L1,ASPM,MORN5,TTLL9,ATP5ME,HPD,PTGFR,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
